Faroese	American English	probability
ˈai̯	ˈʌ	0.25
ˈaːi̯	ˈoʊ̯	0.776
ˈaːi̯	ˈɑ	0.171
ˈeə̯	ˈɛ	1.0
ˈeː	ˈi	0.474
ˈeː	ˈeɪ̯	0.136
ˈeː	ˈæ	0.13
ˈeː	ˈɛ	0.088
ˈeː	ˈaɪ̯	0.065
ˈiː	ˈɪ	0.663
ˈiː	ˈeɪ̯	0.189
ˈiː	ˈoʊ̯	0.122
ˈoː	ˈɔ	0.253
ˈoː	w	0.221
ˈoː	ˈi	0.221
ˈuː	j	0.208
ˈuː	ˈɑ	0.208
ˈuː	ˈaɪ̯	0.192
ˈuː	ˈʌ	0.117
ˈøː	ˈi	0.356
ˈøː	ˈɛ	0.178
ˈøː	ˈɔ	0.126
ˈøː	ˈɝ	0.122
ˈøː	ˈoʊ̯	0.082
ˈœ	ˈɛ	0.382
ˈœ	ɹ	0.107
ˈœ	ˈɑ	0.107
ˈœ	ˈoʊ̯	0.083
ˈœ	ˈɔ	0.083
ˈɔ	ˈɔ	0.265
ˈɔ	ˈʌ	0.179
ˈɔ	ˈaɪ̯	0.133
ˈɔ	ˈæ	0.115
ˈɔ	ˈɪ	0.076
ˈɔːi̯	ˈi	1.0
ˈɔːu̯	ˈʌ	0.308
ˈɔːu̯	ˈi	0.21
ˈɔːu̯	ˈu	0.159
ˈɔːu̯	ˈʊ	0.136
ˈɔːu̯	-	0.121
ˈɔ̯aː	ˈi	0.339
ˈɔ̯aː	ˈu	0.213
ˈɔ̯aː	ˈoʊ̯	0.141
ˈɔ̯aː	ˈeɪ̯	0.089
ˈɔ̯aː	ˈaɪ̯	0.069
ˈɛ	ˈɛ	0.549
ˈɛ	ˈɪ	0.262
ˈɛ	ˈeɪ̯	0.082
ˈɛ	ˈɑ	0.06
ˈɛ_ɡ̊	ˈi	1.0
ˈɛːa̯	ˈeɪ̯	0.322
ˈɛːa̯	ˈæ	0.291
ˈɛːa̯	ˈi	0.266
ˈɛːa̯	ˈʌ	0.071
ˈɛːa̯	ˈaɪ̯	0.048
ˈɛːa̯_ɹ	ˈi	1.0
ˈɛːi̯	ˈɛ	0.386
ˈɛːi̯	ˈi	0.336
ˈɛːi̯	ˈu	0.151
ˈɛːi̯	ˈaɪ̯	0.098
ˈɪ	ˈɪ	0.64
ˈɪ	ˈaɪ̯	0.119
ˈɪ	ˈɑ	0.09
ˈɪ	ˈɝ	0.071
ˈɪ	ˈi	0.07
ˈɪ_ɡ̊	ˈaʊ̯	1.0
ˈʉːu̯	ˈaʊ̯	0.768
ˈʉːu̯	ˈi	0.136
ˈʉːu̯	ˈaɪ̯	0.044
ˈʊ	ˈʌ	0.278
ˈʊ	-	0.14
ˈʊ	ˈaʊ̯	0.122
ˈʊ	ɹ	0.093
ˈʊ	ˈɛ	0.093
ˈʊ_ɡ̊	ˈaʊ̯	1.0
ˈʊ̯iː	ˈaɪ̯	0.518
ˈʊ̯iː	ˈi	0.252
ˈʊ̯iː	ˈɪ	0.138
ˈʊ̯iː	ˈɔ	0.079
ˈʏ	ˈɪ	0.561
ˈʏ	ˈaɪ̯	0.171
ˈʏ	ˈʊ	0.171
