Faroese	East Low German	probability
ˈɔːi̯	ˈyː	0.181
ˈɔːi̯	ˈɔʏ̯	0.181
ˈɔːi̯	ˈaʊ̯	0.181
ˈɔːu̯	ˈaʊ̯	0.626
ˈɔːu̯	ˈae̯	0.223
ˈɔːu̯	ˈʊ	0.066
ˈɔːu̯	ˈɪ	0.066
ˈɔ̯aː	ˈɒː	0.474
ˈɔ̯aː	ˈaʊ̯	0.295
ˈɔ̯aː	ˈeː	0.133
ˈɔ̯aː	ˈoː	0.071
ˈɛ	ˈɛ	0.351
ˈɛ	ˈɪ	0.209
ˈɛ	ˈa	0.193
ˈɛ	ˈae̯	0.089
ˈɛ	ˈœ	0.071
ˈɛːa̯	ˈa	0.458
ˈɛːa̯	ˈɒː	0.13
ˈɛːa̯	ˈɛ	0.113
ˈɛːa̯	ˈeː	0.086
ˈɛːa̯	ˈiː	0.086
ˈɛːi̯	ˈaʊ̯	0.744
ˈɛːi̯	ˈae̯	0.126
ˈɛːi̯	ˈoː	0.082
ˈɪ	ˈɪ	0.393
ˈɪ	ˈʏ	0.178
ˈɪ	ˈɔ	0.087
ˈɪ	r	0.087
ˈɪ	ˈaʊ̯	0.087
ˈʉːu̯	ˈuː	0.856
ˈʉːu̯	ˈae̯	0.143
ˈʊ	ˈʊ	0.429
ˈʊ	ˈae̯	0.111
ˈʊ	ˈuː	0.097
ˈʊ	ˈœː	0.064
ˈʊ	ˈɛː	0.064
ˈʊ̯iː	ˈiː	0.653
ˈʊ̯iː	ˈyː	0.18
ˈʊ̯iː	ˈɪ	0.09
ˈʊ̯iː	ˈae̯	0.071
ˈʏ	ˈyː	0.322
ˈʏ	ˈɪ	0.322
ˈʏ	ˈʊ	0.111
ˈʏ	ˈae̯	0.111
